ACCESSION: NGA03854
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  358.0 18.67 18
  358.1 15.01 14
  358.3 9.92 9
  358.4 14.73 14
  358.5 21.37 21
  358.6 24.53 24
  358.7 21.07 21
  358.8 12.71 12
  359.0 5.7 5
  359.1 13.43 13
  359.2 22.46 22
  359.3 25.19 25
  359.4 19.2 19
  359.6 5.82 5
  359.7 11.08 11
  359.8 20.76 20
  359.9 25.95 25
  360.0 22.07 22
  360.1 12.99 12
  360.3 9.33 9
  360.4 17.34 17
  360.5 23.79 23
  360.6 22.95 22
  360.7 15.88 15
  360.9 9.66 9
  361.0 16.36 16
  361.1 22.49 22
  361.2 21.76 21
  361.3 14.78 14
  361.5 6.66 6
  361.6 12.64 12
  361.7 21.69 21
  361.8 27.12 27
  361.9 24.23 24
  362.0 14.99 14
  362.2 6.98 6
  362.3 13.62 13
  362.4 20.25 20
  362.5 20.88 20
  362.6 15.15 15
  362.9 8.26 8
  363.0 16.55 16
  363.1 22.46 22
  363.2 20.74 20
  363.3 12.73 12
  363.5 6.01 6
  363.6 13.83 13
  363.7 21.9 21
  363.8 22.7 22
  363.9 15.76 15
  364.1 8.05 8
  364.2 13.97 13
  364.3 20.16 20
  364.4 21.46 21
  364.5 17.32 17
  364.6 10.89 10
  364.8 6.82 6
  364.9 11.8 11
  365.0 17.76 17
  365.1 20.23 20
  365.2 17.83 17
  365.5 12.66 12
  365.6 16.97 16
  365.7 19.3 19
  365.8 16.71 16
  366.1 10.38 10
  366.2 16.88 16
  366.3 20.74 20
  366.4 18.11 18
  366.5 11.41 11
  366.7 8.68 8
  366.8 16.06 16
  366.9 23.14 23
  367.0 24.07 24
  367.1 18.39 18
  368.0 9.75 9
  368.1 16.69 16
  368.2 22.0 21
  368.3 20.39 20
  368.4 12.97 12
  368.6 7.17 7
  368.7 14.9 14
  368.8 22.84 22
  368.9 23.98 23
  369.0 17.27 17
  369.3 9.29 9
  369.4 18.55 18
  369.5 25.07 25
  369.6 23.28 23
  369.7 14.5 14
  369.9 6.73 6
  370.0 14.87 14
  370.1 22.88 22
  370.2 23.39 23
  370.3 16.74 16
  370.5 9.1 9
  370.6 14.69 14
  370.7 21.35 21
  370.8 23.23 23
  370.9 18.51 18
  371.1 7.31 7
  371.2 11.64 11
  371.3 20.83 20
  371.4 26.51 26
  371.5 22.91 22
  371.6 12.76 12
  371.8 5.8 5
  371.9 15.01 14
  372.0 24.88 24
  372.1 27.12 27
  372.2 19.95 19
  372.3 9.57 9
  372.5 7.82 7
  372.6 16.15 16
  372.7 22.67 22
  372.8 22.88 22
  372.9 17.43 17
  373.1 10.45 10
  373.2 15.46 15
  373.3 21.6 21
  373.4 22.46 22
  373.5 16.64 16
  373.7 7.26 7
  373.8 11.82 11
  373.9 19.06 19
  374.0 22.88 22
  374.1 19.69 19
  374.2 11.8 11
  374.4 7.98 7
  374.5 16.57 16
  374.6 24.51 24
  374.7 24.74 24
  374.8 17.11 17
  375.0 6.63 6
  375.1 13.13 13
  375.2 21.76 21
  375.3 24.42 24
  375.4 18.55 18
  375.5 9.24 9
  375.7 8.22 8
  375.8 16.85 16
  375.9 23.02 22
  376.0 21.65 21
  376.1 14.04 14
  376.3 4.19 4
  376.4 9.01 9
  376.5 16.67 16
  376.6 21.11 21
  376.7 19.34 19
  376.9 12.55 12
  377.0 16.34 16
  377.1 22.18 22
  377.2 23.58 23
  377.3 17.81 17
  377.6 8.5 8
  377.7 16.97 16
  377.8 22.79 22
  377.9 21.18 21
  378.0 13.55 13
  378.2 6.01 6
  378.3 12.66 12
  378.4 20.6 20
  378.5 23.21 23
  378.6 19.13 19
  378.7 12.73 12
  378.9 12.1 12
  379.0 17.41 17
  379.1 20.53 20
  379.2 18.32 18
  379.3 12.64 12
  379.5 9.94 9
  379.6 15.06 15
  379.7 19.09 19
  379.8 18.27 18
  379.9 13.15 13
  380.1 6.73 6
  380.2 10.89 10
  380.3 17.13 17
  380.4 20.27 20
  380.5 18.04 18
  380.7 11.43 11
  380.8 15.41 15
  380.9 21.83 21
  381.0 24.21 24
  381.1 19.23 19
  381.2 10.41 10
  381.4 6.82 6
  381.5 15.2 15
  381.6 23.39 23
  381.7 24.49 24
  381.8 17.34 17
  382.0 4.66 4
  382.1 10.06 10
  382.2 19.39 19
  382.3 24.7 24
  382.4 21.95 21
  382.5 13.73 13
  382.7 6.45 6
  382.8 12.24 12
  382.9 18.78 18
  383.0 20.18 20
  383.1 15.29 15
  383.3 8.03 8
  383.4 13.64 13
  383.5 21.14 21
  383.6 23.93 23
  383.7 19.58 19
  384.0 12.83 12
  384.1 20.83 20
  384.2 25.93 25
  384.3 23.56 23
  384.4 14.66 14
  384.6 3.42 3
  384.7 11.27 11
  384.8 22.16 22
  384.9 25.77 25
  385.0 18.92 18
  385.3 8.03 8
  385.4 17.27 17
  385.5 23.35 23
  385.6 21.55 21
  385.7 14.32 14
  385.9 9.85 9
  386.0 16.39 16
  386.1 22.32 22
  386.2 21.97 21
  386.3 15.32 15
  386.5 6.28 6
  386.6 11.48 11
  386.7 18.76 18
  386.8 21.65 21
  386.9 17.78 17
  387.2 10.85 10
  387.3 18.34 18
  387.4 23.28 23
  387.5 21.46 21
  387.6 15.11 15
  387.8 11.01 10
  387.9 16.15 16
  388.0 20.37 20
  388.1 19.3 19
  388.2 13.8 13
  388.4 11.13 11
  388.5 18.02 18
  388.6 24.67 24
  388.7 26.12 26
  388.8 21.44 21
  388.9 13.8 13
  389.1 9.19 9
  389.2 15.57 15
  389.3 21.95 21
  389.4 22.6 22
  389.5 16.67 16
  389.7 7.59 7
  389.8 13.71 13
  389.9 22.88 22
  390.0 26.72 26
  390.1 21.35 21
  390.2 11.24 11
  390.4 7.96 7
  390.5 16.55 16
  390.6 23.09 23
  390.7 22.02 21
  390.8 14.71 14
  391.0 7.31 7
  391.1 13.94 13
  391.2 21.23 21
  391.3 21.79 21
  391.4 14.43 14
  391.6 4.31 4
  391.7 11.82 11
  391.8 22.25 22
  391.9 26.7 26
  392.0 21.93 21
  392.1 12.59 12
  392.3 6.31 6
  392.4 12.1 12
  392.5 18.92 18
  392.6 21.86 21
  392.7 18.95 18
  392.8 12.97 12
  393.0 11.34 11
  393.1 16.69 16
  393.2 19.69 19
  393.3 16.57 16
  393.6 8.89 8
  393.7 17.57 17
  393.8 24.19 24
  393.9 23.11 23
  394.0 15.76 15
  394.2 7.84 7
  394.3 14.27 14
  394.4 22.91 22
  394.5 26.63 26
  394.6 21.88 21
  394.7 12.43 12
  394.9 8.26 8
  395.0 16.18 16
  395.1 22.35 22
  395.2 20.74 20
  395.3 12.78 12
  395.5 8.61 8
  395.6 17.6 17
  395.7 25.09 25
  395.8 24.58 24
  395.9 16.95 16
  396.1 7.26 7
  396.2 13.34 13
  396.3 21.21 21
  396.4 22.84 22
  396.5 16.15 16
  396.7 6.28 6
  396.8 13.01 12
  396.9 22.09 22
  397.0 26.35 26
  397.1 22.7 22
  397.2 13.76 13
  397.4 5.17 5
  397.5 11.31 11
  397.6 18.25 18
  397.7 19.9 19
  397.8 15.81 15
  398.0 9.33 9
  398.1 12.57 12
  398.2 17.83 17
  398.3 20.97 20
  398.4 19.25 19
  398.5 13.87 13
  398.7 10.57 10
  398.8 15.57 15
  398.9 19.23 19
  399.0 17.41 17
  399.3 8.36 8
  399.4 17.5 17
  399.5 26.54 26
  399.6 27.68 27
  399.7 20.11 20
  399.8 10.8 10
  400.6 6.68 6
  400.7 14.34 14
  400.8 21.74 21
  400.9 23.23 23
  401.0 18.34 18
  401.3 11.62 11
  401.4 17.09 17
  401.5 20.02 19
  401.6 17.41 17
  401.7 11.22 11
  401.9 8.52 8
  402.0 15.57 15
  402.1 22.97 22
  402.2 25.12 25
  402.3 20.25 20
  402.6 11.41 11
  402.7 19.3 19
  402.8 23.49 23
  402.9 19.37 19
  403.0 10.94 10
  403.2 9.52 9
  403.3 17.48 17
  403.4 23.67 23
  403.5 23.14 23
  403.6 15.99 15
  403.8 5.8 5
  403.9 11.27 11
  404.0 19.18 19
  404.1 22.74 22
  404.2 19.53 19
  404.4 9.57 9
  404.5 13.11 13
  404.6 21.44 21
  404.7 27.03 27
  404.8 24.14 24
  404.9 14.76 14
  405.1 7.24 7
  405.2 14.62 14
  405.3 22.3 22
  405.4 23.46 23
  405.5 16.74 16
  405.7 4.21 4
  405.8 10.1 10
  405.9 20.23 20
  406.0 25.44 25
  406.1 21.21 21
  406.2 12.03 12
  406.4 10.66 10
  406.5 19.88 19
  406.6 25.98 25
  406.7 23.28 23
  406.8 14.11 14
  407.0 4.8 4
  407.1 11.38 11
  407.2 20.02 19
  407.3 23.37 23
  407.4 18.74 18
  407.6 8.85 8
  407.7 14.25 14
  407.8 21.9 21
  407.9 24.39 24
  408.0 19.39 19
  408.3 10.61 10
  408.4 18.55 18
  408.5 23.81 23
  408.6 21.3 21
  408.7 12.38 12
  408.9 1.21 1
  409.0 7.08 7
  409.1 17.06 17
  409.2 23.91 23
  409.3 22.39 22
  409.4 14.29 14
  409.6 9.99 9
  409.7 18.58 18
  409.8 24.74 24
  409.9 22.16 22
  410.0 12.87 12
  410.2 4.17 4
  410.3 11.22 11
  410.4 19.86 19
  410.5 22.97 22
  410.6 18.72 18
  410.9 12.48 12
  411.0 18.69 18
  411.1 21.83 21
  411.2 19.3 19
  411.3 13.45 13
  411.5 11.52 11
  411.6 17.48 17
  411.7 21.28 21
  411.8 18.48 18
  412.1 10.57 10
  412.2 17.55 17
  412.3 22.3 22
  412.4 20.95 20
  412.5 14.94 14
  412.7 8.01 8
  412.8 12.66 12
  412.9 19.88 19
  413.0 23.93 23
  413.1 21.16 21
  413.2 13.83 13
  413.4 9.82 9
  413.5 15.88 15
  413.6 20.51 20
  413.7 19.88 19
  413.8 15.43 15
  414.0 12.1 12
  414.1 16.48 16
  414.2 21.18 21
  414.3 21.37 21
  414.4 15.27 15
  414.7 5.68 5
  414.8 16.25 16
  414.9 26.44 26
  415.0 28.4 28
  415.1 20.62 20
  415.3 6.35 6
  415.4 12.08 12
  415.5 21.55 21
  415.6 25.56 25
  415.7 19.95 19
  415.8 9.52 9
  416.0 7.33 7
  416.1 17.04 17
  416.2 24.3 24
  416.3 23.51 23
  416.4 15.83 15
  416.6 6.17 6
  416.7 11.48 11
  416.8 18.25 18
  416.9 19.95 19
  417.0 14.97 14
  417.3 8.05 8
  417.4 15.64 15
  417.5 21.76 21
  417.6 21.65 21
  417.7 15.08 15
  417.9 6.56 6
  418.0 12.59 12
  418.1 19.76 19
  418.2 21.44 21
  418.3 17.2 17
  418.5 12.1 12
  418.6 16.22 16
  418.7 20.48 20
  418.8 20.46 20
  418.9 15.64 15
  419.1 7.91 7
  419.2 11.31 11
  419.3 17.34 17
  419.4 21.02 20
  419.5 19.13 19
  419.6 12.99 12
  419.8 8.29 8
  419.9 14.57 14
  420.0 21.6 21
  420.1 23.32 23
  420.2 18.39 18
  420.5 12.03 12
  420.6 19.65 19
  420.7 24.3 24
  420.8 21.44 21
  420.9 13.13 13
  421.1 7.77 7
  421.2 15.76 15
  421.3 23.95 23
  421.4 25.86 25
  421.5 20.88 20
  421.6 13.9 13
  422.4 7.05 7
  422.5 16.27 16
  422.6 25.09 25
  422.7 26.07 26
  422.8 18.92 18
  423.0 8.94 8
  423.1 13.99 13
  423.2 20.53 20
  423.3 22.74 22
  423.4 19.11 19
  423.7 13.52 13
  423.8 19.72 19
  423.9 23.23 23
  424.0 20.37 20
  424.1 13.43 13
  424.3 9.61 9
  424.4 15.06 15
  424.5 19.69 19
  424.6 19.23 19
  424.7 14.04 14
  424.9 8.96 8
  425.0 14.69 14
  425.1 21.25 21
  425.2 23.18 23
  425.3 18.97 18
  425.6 11.38 11
  425.7 17.9 17
  425.8 23.02 22
  425.9 22.58 22
  426.0 16.53 16
  426.2 7.05 7
  426.3 12.27 12
  426.4 20.41 20
  426.5 23.84 23
  426.6 19.39 19
  426.9 11.5 11
  427.0 19.37 19
  427.1 23.63 23
  427.2 19.83 19
  427.3 11.41 11
  427.5 9.08 9
  427.6 17.43 17
  427.7 23.98 23
  427.8 22.97 22
  427.9 14.97 14
  428.1 4.05 4
  428.2 10.06 10
  428.3 19.44 19
  428.4 24.6 24
  428.5 21.58 21
  428.6 13.83 13
  428.8 11.29 11
  428.9 18.95 18
  429.0 24.84 24
  429.1 23.51 23
  429.2 15.78 15
  429.4 8.82 8
  429.5 16.55 16
  429.6 25.16 25
  429.7 27.37 27
  429.8 21.39 21
  429.9 12.2 12
  430.1 9.54 9
  430.2 16.13 16
  430.3 20.04 20
  430.4 17.64 17
  430.6 9.61 9
  430.7 13.34 13
  430.8 20.02 19
  430.9 23.88 23
  431.0 21.3 21
  431.1 13.71 13
  431.3 6.24 6
  431.4 12.97 12
  431.5 21.6 21
  431.6 25.09 25
  431.7 21.0 20
  431.8 13.13 13
  432.0 9.52 9
  432.1 16.34 16
  432.2 22.23 22
  432.3 21.42 21
  432.4 14.18 14
  432.6 6.77 6
  432.7 13.5 13
  432.8 21.14 21
  432.9 22.81 22
  433.0 16.88 16
  433.2 4.96 4
  433.3 10.47 10
  433.4 20.23 20
  433.5 25.3 25
  433.6 21.0 20
  433.7 10.99 10
  433.9 5.73 5
  434.0 14.53 14
  434.1 22.6 22
  434.2 23.11 23
  434.3 16.22 16
  434.5 5.54 5
  434.6 10.22 10
  434.7 18.18 18
  434.8 22.74 22
  434.9 19.88 19
  435.0 12.24 12
  435.2 9.57 9
  435.3 17.71 17
  435.4 25.28 25
  435.5 26.98 26
  435.6 22.3 22
  435.7 15.34 15
  435.9 12.99 12
  436.0 18.11 18
  436.1 20.95 20
  436.2 17.81 17
  436.5 11.99 11
  436.6 19.3 19
  436.7 23.51 23
  436.8 20.76 20
  436.9 13.13 13
  437.1 6.45 6
  437.2 12.73 12
  437.3 20.11 20
  437.4 22.44 22
  437.5 18.25 18
  437.7 11.34 11
  437.8 16.11 16
  437.9 21.42 21
  438.0 21.18 21
  438.1 15.06 15
  438.3 7.24 7
  438.4 13.34 13
  438.5 22.67 22
  438.6 28.12 28
  438.7 25.12 25
  438.8 15.6 15
  439.0 5.47 5
  439.1 12.36 12
  439.2 20.95 20
  439.3 23.49 23
  439.4 18.25 18
  439.6 9.36 9
  439.7 14.71 14
  439.8 21.95 21
  439.9 24.21 24
  440.0 19.18 19
  440.1 10.73 10
  440.3 8.89 8
  440.4 17.53 17
  440.5 24.35 24
  440.6 23.04 23
  440.7 14.5 14
  440.9 5.63 5
  441.0 13.78 13
  441.1 24.12 24
  441.2 27.98 27
  441.3 21.81 21
  441.4 10.36 10
  441.6 6.05 6
  441.7 16.34 16
  441.8 24.74 24
  441.9 24.02 23
  442.0 15.74 15
  442.2 8.24 8
  442.3 14.85 14
  442.4 21.16 21
  442.5 21.28 21
  442.6 14.97 14
  442.8 5.56 5
  442.9 11.52 11
  443.0 20.86 20
  443.1 25.7 25
  443.2 21.95 21
  443.3 12.73 12
  443.5 5.47 5
  443.6 11.8 11
  443.7 18.72 18
  443.8 20.41 20
  443.9 15.85 15
  444.1 7.84 7
  444.2 12.87 12
  444.3 20.51 20
  444.4 23.91 23
  444.5 19.46 19
  444.7 7.08 7
  444.8 11.96 11
  444.9 20.95 20
  445.0 25.07 25
  445.1 20.55 20
  445.2 11.48 11
  445.4 5.14 5
  445.5 10.75 10
  445.6 17.2 17
  445.7 20.04 20
  445.8 18.51 18
  446.0 14.55 14
  446.1 17.27 17
  446.2 21.69 21
  446.3 23.56 23
  446.4 19.39 19
  446.5 10.64 10
  446.7 5.33 5
  446.8 14.39 14
  446.9 23.49 23
  447.0 24.84 24
  447.1 17.69 17
  447.4 9.73 9
  447.5 17.97 17
  447.6 22.32 22
  447.7 19.09 19
  447.8 11.08 11
  448.0 6.8 6
  448.1 14.27 14
  448.2 21.25 21
  448.3 21.65 21
  448.4 15.32 15
  448.6 6.15 6
  448.7 11.29 11
  448.8 18.06 18
  448.9 19.86 19
  449.0 15.11 15
  449.2 5.45 5
  449.3 9.89 9
  449.4 18.16 18
  449.5 23.09 23
  449.6 20.11 20
  449.7 11.82 11
  449.9 6.75 6
  450.0 13.87 13
  450.1 21.0 20
  450.2 22.65 22
  450.3 18.06 18
  450.6 12.38 12
  450.7 18.55 18
  450.8 21.86 21
  450.9 19.46 19
  451.2 12.57 12
  451.3 19.97 19
  451.4 25.77 25
  451.5 24.12 24
  451.6 15.85 15
  451.8 7.98 7
  451.9 14.55 14
  452.0 21.25 21
  452.1 22.04 22
  452.2 16.76 16
  452.5 10.64 10
  452.6 17.71 17
  452.7 22.3 22
  452.8 20.0 19
  452.9 12.59 12
  453.1 7.29 7
  453.2 14.41 14
  453.3 22.32 22
  453.4 24.56 24
  453.5 19.41 19
  454.4 10.64 10
  454.5 18.16 18
  454.6 23.53 23
  454.7 21.16 21
  454.8 12.69 12
  455.0 6.91 6
  455.1 15.74 15
  455.2 25.12 25
  455.3 27.14 27
  455.4 19.74 19
  455.5 8.96 8
  455.7 8.38 8
  455.8 18.04 18
  455.9 23.6 23
  456.0 20.14 20
  456.1 11.82 11
  456.3 10.54 10
  456.4 18.69 18
  456.5 24.63 24
  456.6 23.86 23
  456.7 17.76 17
  456.9 11.76 11
  457.0 17.2 17
  457.1 23.18 23
  457.2 23.79 23
  457.3 17.97 17
  457.5 8.52 8
  457.6 12.97 12
  457.7 19.76 19
  457.8 22.63 22
  457.9 18.92 18
  458.2 11.78 11
  458.3 19.04 19
  458.4 23.88 23
  458.5 21.49 21
  458.6 13.08 13
  458.8 3.54 3
  458.9 8.8 8
  459.0 16.64 16
  459.1 21.37 21
  459.2 19.72 19
  459.3 13.27 13
  459.5 8.85 8
  459.6 16.25 16
  459.7 24.09 24
  459.8 25.49 25
  459.9 18.72 18
  460.0 8.71 8
  460.2 7.57 7
  460.3 17.36 17
  460.4 24.12 24
  460.5 21.69 21
  460.6 12.57 12
  460.8 5.47 5
  460.9 12.43 12
  461.0 18.88 18
  461.1 18.76 18
  461.2 12.27 12
  461.4 5.87 5
  461.5 13.92 13
  461.6 24.07 24
  461.7 28.24 28
  461.8 23.14 23
  461.9 13.64 13
  462.1 10.31 10
  462.2 17.02 17
  462.3 20.83 20
  462.4 17.53 17
  462.5 10.1 10
  462.7 8.54 8
  462.8 16.34 16
  462.9 22.6 22
  463.0 22.97 22
  463.1 18.39 18
  463.3 12.36 12
  463.4 16.22 16
  463.5 21.97 21
  463.6 25.14 25
  463.7 23.32 23
  463.8 17.76 17
  464.0 10.64 10
  464.1 14.29 14
  464.2 19.53 19
  464.3 20.9 20
  464.4 17.09 17
  464.6 11.82 11
  464.7 15.74 15
  464.8 20.16 20
  464.9 20.83 20
  465.0 16.92 16
  465.3 10.15 10
  465.4 17.74 17
  465.5 24.14 24
  465.6 23.42 23
  465.7 16.04 16
  465.9 9.17 9
  466.0 16.04 16
  466.1 22.86 22
  466.2 23.21 23
  466.3 17.18 17
  466.5 10.27 10
  466.6 16.92 16
  466.7 26.44 26
  466.8 31.8 31
  466.9 28.89 28
  467.0 19.69 19
  467.1 10.36 10
  467.3 7.05 7
  467.4 10.13 10
  467.5 10.41 10
  467.7 3.58 3
  467.8 6.33 6
  467.9 15.43 15
  468.0 24.88 24
  468.1 27.93 27
  468.2 22.74 22
  468.3 13.9 13
  468.5 10.38 10
  468.6 16.55 16
  468.7 20.95 20
  468.8 19.58 19
  468.9 13.43 13
  469.1 7.43 7
  469.2 13.94 13
  469.3 22.23 22
  469.4 25.47 25
  469.5 21.28 21
  470.4 11.08 11
  470.5 17.06 17
  470.6 20.53 20
  470.7 18.58 18
  470.8 13.69 13
  471.0 11.69 11
  471.1 16.5 16
  471.2 21.32 21
  471.3 21.55 21
  471.4 15.41 15
  471.6 5.14 5
  471.7 11.52 11
  471.8 20.51 20
  471.9 23.77 23
  472.0 18.83 18
  472.1 10.34 10
  472.3 7.5 7
  472.4 14.73 14
  472.5 20.79 20
  472.6 20.62 20
  472.7 14.8 14
  472.9 8.45 8
  473.0 14.29 14
  473.1 20.86 20
  473.2 21.21 21
  473.3 14.22 14
  473.5 4.66 4
  473.6 11.59 11
  473.7 21.46 21
  473.8 26.3 26
  473.9 22.56 22
  474.0 13.48 13
  474.2 5.21 5
  474.3 10.85 10
  474.4 17.57 17
  474.5 19.16 19
  474.6 13.73 13
  474.8 2.42 2
  474.9 7.75 7
  475.0 17.95 17
  475.1 24.35 24
  475.2 21.69 21
  475.3 13.2 13
  475.5 8.68 8
  475.6 16.32 16
  475.7 23.09 23
  475.8 23.28 23
  475.9 17.34 17
  476.1 9.71 9
  476.2 13.71 13
  476.3 18.88 18
  476.4 20.3 20
  476.5 16.29 16
  476.7 7.12 7
  476.8 11.08 11
  476.9 19.62 19
  477.0 25.72 25
  477.1 23.81 23
  477.2 15.22 15
  477.4 6.61 6
  477.5 13.06 13
  477.6 20.39 20
  477.7 21.79 21
  477.8 15.83 15
  478.0 4.98 4
  478.1 11.31 11
  478.2 21.83 21
  478.3 27.12 27
  478.4 22.63 22
  478.5 13.48 13
  478.7 10.73 10
  478.8 17.39 17
  478.9 22.42 22
  479.0 21.72 21
  479.1 15.62 15
  479.3 6.89 6
  479.4 11.64 11
  479.5 19.11 19
  479.6 23.09 23
  479.7 20.53 20
  479.8 14.08 14
  480.0 11.45 11
  480.1 17.48 17
  480.2 21.97 21
  480.3 20.34 20
  480.4 13.66 13
  480.6 9.17 9
  480.7 16.71 16
  480.8 25.09 25
  480.9 27.79 27
  481.0 22.7 22
  481.1 13.43 13
  481.3 7.59 7
  481.4 15.27 15
  481.5 22.74 22
  481.6 22.7 22
  481.7 15.25 15
  481.9 7.7 7
  482.0 14.69 14
  482.1 22.51 22
  482.2 24.72 24
  482.3 19.79 19
  483.2 8.87 8
  483.3 17.36 17
  483.4 23.37 23
  483.5 21.55 21
  483.6 14.11 14
  483.8 8.8 8
  483.9 15.34 15
  484.0 22.02 21
  484.1 23.53 23
  484.2 18.69 18
  484.5 11.15 11
  484.6 19.13 19
  484.7 24.44 24
  484.8 21.76 21
  484.9 13.2 13
  485.1 7.87 7
  485.2 15.88 15
  485.3 23.37 23
  485.4 24.44 24
  485.5 19.44 19
  485.7 13.73 13
  485.8 18.62 18
  485.9 23.51 23
  486.0 22.37 22
  486.1 14.76 14
  486.3 5.84 5
  486.4 12.34 12
  486.5 20.72 20
  486.6 24.21 24
  486.7 20.04 20
  486.8 11.15 11
  487.0 5.14 5
  487.1 13.5 13
  487.2 22.67 22
  487.3 25.16 25
  487.4 19.37 19
  487.5 10.29 10
  487.7 8.26 8
  487.8 16.71 16
  487.9 23.3 23
  488.0 22.07 22
  488.1 14.29 14
  488.3 8.26 8
  488.4 14.99 14
  488.5 20.93 20
  488.6 21.11 21
  488.7 16.64 16
  488.9 10.87 10
  489.0 13.55 13
  489.1 17.74 17
  489.2 20.11 20
  489.3 18.39 18
  489.6 12.08 12
  489.7 18.06 18
  489.8 22.6 22
  489.9 21.02 20
  490.0 14.36 14
  490.2 6.91 6
  490.3 12.22 12
  490.4 19.9 19
  490.5 23.53 23
  490.6 19.37 19
  490.9 9.1 9
  491.0 19.72 19
  491.1 27.33 27
  491.2 24.84 24
  491.3 14.83 14
  491.5 6.31 6
  491.6 13.71 13
  491.7 21.42 21
  491.8 22.86 22
  491.9 17.3 17
  492.1 8.19 8
  492.2 12.94 12
  492.3 20.41 20
  492.4 24.49 24
  492.5 21.76 21
  492.6 13.99 13
  492.8 7.59 7
  492.9 15.85 15
  493.0 25.37 25
  493.1 27.51 27
  493.2 20.53 20
  494.0 3.86 3
  494.1 8.43 8
  494.2 18.04 18
  494.3 25.14 25
  494.4 23.84 23
  494.5 15.32 15
  494.7 6.77 6
  494.8 15.11 15
  494.9 25.23 25
  495.0 28.35 28
  495.1 21.76 21
  495.2 11.48 11
  495.4 9.61 9
  495.5 16.53 16
  495.6 20.48 20
  495.7 18.51 18
  495.8 12.69 12
  496.0 9.36 9
  496.1 16.55 16
  496.2 23.74 23
  496.3 23.77 23
  496.4 15.78 15
  496.6 4.84 4
  496.7 11.85 11
  496.8 21.18 21
  496.9 24.79 24
  497.0 20.44 20
  497.2 11.34 11
  497.3 16.62 16
  497.4 24.63 24
  497.5 27.49 27
  497.6 21.81 21
  497.7 11.76 11
  497.9 7.03 7
  498.0 15.39 15
  498.1 23.84 23
  498.2 26.12 26
  498.3 21.35 21
  499.2 8.73 8
  499.3 14.9 14
  499.4 21.18 21
  499.5 22.07 22
  499.6 16.46 16
  499.8 8.19 8
  499.9 13.59 13
  500.0 20.55 20
  500.1 22.3 22
  500.2 16.74 16
  500.5 7.43 7
  500.6 16.53 16
  500.7 24.05 24
  500.8 23.91 23
  500.9 16.5 16
  501.1 6.94 6
  501.2 12.59 12
  501.3 19.32 19
  501.4 20.09 20
  501.5 13.85 13
  501.7 5.91 5
  501.8 13.11 13
  501.9 21.72 21
  502.0 23.65 23
  502.1 16.92 16
  502.4 7.57 7
  502.5 17.46 17
  502.6 24.81 24
  502.7 24.19 24
  502.8 17.39 17
  503.0 12.03 12
  503.1 17.76 17
  503.2 22.56 22
  503.3 21.25 21
  503.4 14.2 14
  503.6 4.45 4
  503.7 8.54 8
  503.8 15.76 15
  503.9 20.74 20
  504.0 20.18 20
  504.1 15.2 15
  504.3 11.57 11
  504.4 17.16 17
  504.5 22.67 22
  504.6 22.65 22
  504.7 16.39 16
  504.9 7.26 7
  505.0 12.73 12
  505.1 20.44 20
  505.2 23.35 23
  505.3 18.6 18
  505.4 9.92 9
  505.6 7.19 7
  505.7 16.43 16
  505.8 24.91 24
  505.9 25.77 25
  506.0 18.58 18
  506.2 7.96 7
  506.3 14.13 14
  506.4 22.39 22
  506.5 24.56 24
  506.6 18.11 18
  506.9 9.54 9
  507.0 18.99 18
  507.1 24.35 24
  507.2 20.93 20
  507.3 12.36 12
  507.5 8.45 8
  507.6 15.81 15
  507.7 22.95 22
  507.8 24.98 24
  507.9 20.83 20
  508.0 14.15 14
  508.2 13.15 13
  508.3 18.78 18
  508.4 21.79 21
  508.5 19.39 19
  508.6 13.97 13
  508.8 12.62 12
  508.9 18.16 18
  509.0 21.76 21
  509.1 19.34 19
  509.2 12.27 12
  509.4 7.17 7
  509.5 14.46 14
  509.6 22.67 22
  509.7 25.14 25
  509.8 20.04 20
  510.1 12.1 12
  510.2 19.27 19
  510.3 23.35 23
  510.4 20.62 20
  510.5 13.57 13
  510.7 10.13 10
  510.8 16.34 16
  510.9 21.93 21
  511.0 21.97 21
  511.1 15.78 15
  511.3 5.1 5
  511.4 10.17 10
  511.5 18.69 18
  511.6 23.23 23
  511.7 20.09 20
  511.8 12.38 12
  512.0 7.29 7
  512.1 13.36 13
  512.2 19.53 19
  512.3 20.74 20
  512.4 16.55 16
  512.6 11.06 11
  512.7 16.95 16
  512.8 23.93 23
  512.9 24.77 24
  513.0 17.97 17
  513.3 10.94 10
  513.4 18.48 18
  513.5 23.84 23
  513.6 23.63 23
  513.7 18.58 18
  513.9 11.29 11
  514.0 14.9 14
  514.1 19.86 19
  514.2 20.62 20
  514.3 15.22 15
  514.5 5.75 5
  514.6 12.15 12
  514.7 21.95 21
  514.8 26.05 26
  514.9 20.62 20
  515.0 11.06 11
  515.2 9.8 9
  515.3 17.34 17
  515.4 21.65 21
  515.5 18.92 18
  515.6 11.94 11
  515.8 9.36 9
  515.9 16.99 16
  516.0 24.28 24
  516.1 25.47 25
  516.2 19.58 19
  516.3 11.41 11
  516.5 10.41 10
  516.6 16.83 16
  516.7 20.76 20
  516.8 18.74 18
  517.0 10.1 10
