ACCESSION: NGA03856
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  364.9 14.7 14
  365.1 8.75 8
  365.2 15.21 15
  365.3 20.9 20
  365.4 19.87 19
  365.5 12.76 12
  365.7 6.79 6
  365.8 14.02 14
  365.9 22.18 22
  366.0 25.47 25
  366.1 21.9 21
  366.2 14.56 14
  366.4 10.15 10
  366.5 16.38 16
  366.6 22.04 22
  366.7 21.55 21
  366.8 14.7 14
  367.0 5.32 5
  367.1 10.15 10
  367.2 16.89 16
  367.3 19.87 19
  367.4 17.7 17
  367.6 13.11 13
  367.7 16.98 16
  367.8 22.11 22
  367.9 23.23 23
  368.0 18.1 18
  368.3 10.82 10
  368.4 19.48 19
  368.5 24.96 24
  368.6 21.86 21
  368.7 12.62 12
  368.9 6.39 6
  369.0 14.46 14
  369.1 22.79 22
  369.2 24.96 24
  369.3 19.5 19
  369.4 10.52 10
  369.6 7.02 7
  369.7 15.35 15
  369.8 22.86 22
  369.9 23.63 23
  370.0 18.03 18
  370.2 9.47 9
  370.3 13.37 13
  370.4 19.83 19
  370.5 23.26 23
  370.6 20.08 20
  370.7 12.34 12
  370.9 7.84 7
  371.0 14.79 14
  371.1 20.55 20
  371.2 19.48 19
  371.5 11.27 11
  371.6 19.99 19
  371.7 27.04 27
  371.8 26.36 26
  371.9 19.06 19
  372.8 9.42 9
  372.9 17.33 17
  373.0 24.31 24
  373.1 24.87 24
  373.2 19.13 19
  374.0 12.5 12
  374.1 17.1 17
  374.2 22.88 22
  374.3 24.0 23
  374.4 18.12 18
  374.5 8.77 8
  374.7 3.87 3
  374.8 11.24 11
  374.9 18.8 18
  375.0 21.37 21
  375.1 18.12 18
  375.3 11.52 11
  375.4 15.42 15
  375.5 21.18 21
  375.6 22.81 22
  375.7 17.96 17
  375.9 7.37 7
  376.0 11.97 11
  376.1 21.58 21
  376.2 28.55 28
  376.3 26.69 26
  376.4 16.98 16
  376.6 5.55 5
  376.7 12.5 12
  376.8 21.97 21
  376.9 25.82 25
  377.0 20.99 20
  377.3 12.39 12
  377.4 21.62 21
  377.5 27.2 27
  377.6 24.14 24
  377.7 15.21 15
  377.9 8.44 8
  378.0 15.61 15
  378.1 23.89 23
  378.2 26.92 26
  378.3 22.32 22
  378.4 13.58 13
  378.6 9.89 9
  378.7 17.49 17
  378.8 23.35 23
  378.9 21.95 21
  379.0 15.16 15
  379.2 12.39 12
  379.3 19.94 19
  379.4 25.85 25
  379.5 24.54 24
  379.6 16.4 16
  379.8 4.57 4
  379.9 10.33 10
  380.0 19.87 19
  380.1 24.54 24
  380.2 20.18 20
  380.3 11.48 11
  380.5 10.33 10
  380.6 18.22 18
  380.7 23.7 23
  380.8 22.35 22
  380.9 15.65 15
  381.1 10.61 10
  381.2 17.26 17
  381.3 23.56 23
  381.4 23.65 23
  381.5 17.61 17
  381.7 9.31 9
  381.8 13.58 13
  381.9 19.71 19
  382.0 22.35 22
  382.1 18.99 18
  382.4 10.85 10
  382.5 18.47 18
  382.6 25.1 25
  382.7 24.66 24
  382.8 17.07 17
  383.0 8.47 8
  383.1 15.35 15
  383.2 23.3 23
  383.3 25.4 25
  383.4 20.34 20
  383.6 9.35 9
  383.7 13.6 13
  383.8 22.23 22
  383.9 27.13 27
  384.0 22.93 22
  384.1 12.9 12
  384.3 8.44 8
  384.4 17.28 17
  384.5 24.84 24
  384.6 24.63 24
  384.7 16.17 16
  384.9 1.03 1
  385.0 6.69 6
  385.1 18.57 18
  385.2 27.53 27
  385.3 26.62 26
  385.4 17.0 16
  385.6 5.92 5
  385.7 14.28 14
  385.8 24.19 24
  385.9 26.01 25
  386.0 18.01 17
  386.2 5.25 5
  386.3 11.08 11
  386.4 20.04 20
  386.5 25.12 25
  386.6 23.0 22
  386.7 15.89 15
  386.9 10.03 10
  387.0 15.4 15
  387.1 19.69 19
  387.2 17.21 17
  387.3 9.49 9
  387.5 6.69 6
  387.6 15.44 15
  387.7 22.6 22
  387.8 22.07 22
  387.9 14.53 14
  388.1 5.3 5
  388.2 11.29 11
  388.3 19.87 19
  388.4 24.21 24
  388.5 20.83 20
  388.6 12.76 12
  388.8 9.77 9
  388.9 18.05 18
  389.0 24.89 24
  389.1 23.86 23
  389.2 15.14 15
  389.4 4.78 4
  389.5 13.18 13
  389.6 23.63 23
  389.7 26.48 26
  389.8 19.13 19
  389.9 8.0 7
  390.1 6.48 6
  390.2 15.75 15
  390.3 22.67 22
  390.4 22.32 22
  390.5 15.63 15
  390.7 6.79 6
  390.8 12.9 12
  390.9 20.83 20
  391.0 22.95 22
  391.1 17.56 17
  391.3 10.85 10
  391.4 18.66 18
  391.5 27.78 27
  391.6 29.58 29
  391.7 21.62 21
  392.0 9.66 9
  392.1 19.97 19
  392.2 26.62 26
  392.3 23.98 23
  392.4 14.44 14
  392.6 5.06 5
  392.7 11.43 11
  392.8 19.03 19
  392.9 21.74 21
  393.0 17.98 17
  393.3 10.61 10
  393.4 17.77 17
  393.5 22.02 21
  393.6 18.33 18
  393.7 9.31 9
  393.9 5.76 5
  394.0 15.28 15
  394.1 24.0 23
  394.2 24.68 24
  394.3 16.91 16
  394.5 5.69 5
  394.6 12.27 12
  394.7 21.44 21
  394.8 25.54 25
  394.9 21.9 21
  395.0 14.37 14
  395.2 10.38 10
  395.3 16.19 16
  395.4 21.2 21
  395.5 20.69 20
  395.6 15.09 15
  395.8 10.61 10
  395.9 17.12 17
  396.0 23.63 23
  396.1 23.63 23
  396.2 15.86 15
  396.4 3.8 3
  396.5 10.47 10
  396.6 19.99 19
  396.7 23.7 23
  396.8 19.38 19
  397.1 12.2 12
  397.2 17.61 17
  397.3 20.64 20
  397.4 17.96 17
  397.5 11.24 11
  397.7 8.21 8
  397.8 14.95 14
  397.9 20.64 20
  398.0 20.95 20
  398.1 16.4 16
  398.2 10.85 10
  398.4 9.75 9
  398.5 14.46 14
  398.6 18.29 18
  398.7 17.77 17
  399.0 11.83 11
  399.1 18.17 18
  399.2 23.89 23
  399.3 22.93 22
  399.4 14.44 14
  399.6 2.43 2
  399.7 9.75 9
  399.8 20.71 20
  399.9 26.78 26
  400.0 24.1 24
  400.1 16.14 16
  400.3 10.92 10
  400.4 17.75 17
  400.5 24.33 24
  400.6 24.42 24
  400.7 17.26 17
  400.9 6.27 6
  401.0 12.11 12
  401.1 21.3 21
  401.2 26.55 26
  401.3 24.12 24
  401.4 16.26 16
  401.6 9.98 9
  401.7 17.03 17
  401.8 24.31 24
  401.9 25.22 25
  402.0 19.1 19
  403.5 9.28 9
  403.6 15.79 15
  403.7 21.37 21
  403.8 21.23 21
  403.9 15.65 15
  404.1 7.72 7
  404.2 11.36 11
  404.3 17.33 17
  404.4 20.67 20
  404.5 18.31 18
  404.6 12.04 12
  404.8 9.17 9
  404.9 17.17 17
  405.0 25.26 25
  405.1 26.5 26
  405.2 19.78 19
  405.4 9.75 9
  405.5 15.16 15
  405.6 22.02 21
  405.7 24.17 24
  405.8 20.18 20
  405.9 13.46 13
  406.1 10.78 10
  406.2 17.47 17
  406.3 23.56 23
  406.4 23.26 23
  406.5 16.59 16
  406.7 10.15 10
  406.8 16.28 16
  406.9 21.83 21
  407.0 21.44 21
  407.1 16.31 16
  407.3 12.62 12
  407.4 17.33 17
  407.5 21.88 21
  407.6 22.28 22
  407.7 18.17 18
  408.0 11.92 11
  408.1 17.52 17
  408.2 22.39 22
  408.3 22.14 22
  408.4 16.24 16
  408.6 7.18 7
  408.7 12.48 12
  408.8 20.78 20
  408.9 24.7 24
  409.0 20.34 20
  409.1 11.2 11
  409.3 7.53 7
  409.4 15.68 15
  409.5 22.25 22
  409.6 21.58 21
  409.7 15.0 14
  409.9 11.29 11
  410.0 18.08 18
  410.1 23.12 23
  410.2 21.65 21
  410.3 15.51 15
  410.5 12.18 12
  410.6 18.87 18
  410.7 25.08 25
  410.8 24.73 24
  410.9 16.98 16
  411.2 8.09 8
  411.3 17.52 17
  411.4 24.52 24
  411.5 23.96 23
  411.6 16.26 16
  411.8 3.73 3
  411.9 9.14 9
  412.0 18.59 18
  412.1 23.4 23
  412.2 19.38 19
  412.5 10.89 10
  412.6 20.01 19
  412.7 26.59 26
  412.8 25.52 25
  412.9 18.38 18
  413.1 11.15 11
  413.2 15.98 15
  413.3 20.64 20
  413.4 19.94 19
  413.5 13.74 13
  413.7 6.37 6
  413.8 12.46 12
  413.9 20.9 20
  414.0 24.73 24
  414.1 20.74 20
  414.2 12.2 12
  414.4 8.89 8
  414.5 17.42 17
  414.6 24.19 24
  414.7 22.77 22
  414.8 14.72 14
  415.0 7.37 7
  415.1 13.32 13
  415.2 19.9 19
  415.3 21.48 21
  415.4 17.03 17
  415.6 9.47 9
  415.7 14.16 14
  415.8 20.62 20
  415.9 22.79 22
  416.0 18.59 18
  416.1 11.22 11
  416.3 8.47 8
  416.4 16.26 16
  416.5 24.14 24
  416.6 25.54 25
  416.7 18.78 18
  417.0 9.82 9
  417.1 19.27 19
  417.2 25.1 25
  417.3 22.7 22
  417.4 15.21 15
  417.6 10.96 10
  417.7 17.7 17
  417.8 23.7 23
  417.9 22.93 22
  418.0 15.07 15
  418.2 5.04 5
  418.3 11.94 11
  418.4 21.06 21
  418.5 24.47 24
  418.6 19.87 19
  418.9 12.25 12
  419.0 21.18 21
  419.1 26.9 26
  419.2 23.91 23
  419.3 14.21 14
  419.5 5.02 5
  419.6 12.78 12
  419.7 22.49 22
  419.8 26.69 26
  419.9 22.88 22
  420.0 15.23 15
  420.2 12.08 12
  420.3 17.19 17
  420.4 19.85 19
  420.5 17.19 17
  420.8 12.22 12
  420.9 18.82 18
  421.0 22.93 22
  421.1 20.01 19
  421.2 12.08 12
  421.4 8.75 8
  421.5 17.28 17
  421.6 24.61 24
  421.7 24.73 24
  421.8 17.52 17
  422.0 4.71 4
  422.1 10.1 10
  422.2 20.71 20
  422.3 27.69 27
  422.4 25.24 25
  422.5 16.26 16
  422.7 9.47 9
  422.8 16.4 16
  422.9 23.21 23
  423.0 23.75 23
  423.1 17.73 17
  423.9 9.07 9
  424.0 13.23 13
  424.1 19.9 19
  424.2 22.77 22
  424.3 18.8 18
  424.6 9.7 9
  424.7 18.03 18
  424.8 25.31 25
  424.9 25.75 25
  425.0 18.73 18
  425.3 9.75 9
  425.4 17.94 17
  425.5 22.93 22
  425.6 20.43 20
  425.7 12.36 12
  425.9 3.83 3
  426.0 10.33 10
  426.1 18.71 18
  426.2 21.51 21
  426.3 16.63 16
  426.5 7.77 7
  426.6 13.83 13
  426.7 22.44 22
  426.8 25.45 25
  426.9 19.57 19
  427.0 9.84 9
  427.2 8.4 8
  427.3 17.07 17
  427.4 23.09 23
  427.5 21.3 21
  427.6 13.27 13
  427.8 5.67 5
  427.9 13.37 13
  428.0 23.05 23
  428.1 26.66 26
  428.2 21.34 21
  428.3 12.18 12
  428.5 10.82 10
  428.6 17.77 17
  428.7 21.09 21
  428.8 17.47 17
  429.1 9.4 9
  429.2 18.68 18
  429.3 26.66 26
  429.4 26.36 26
  429.5 17.45 17
  429.7 6.25 6
  429.8 13.83 13
  429.9 23.02 22
  430.0 25.8 25
  430.1 20.53 20
  430.4 12.2 12
  430.5 18.75 18
  430.6 22.07 22
  430.7 18.85 18
  430.8 12.39 12
  431.0 10.71 10
  431.1 16.33 16
  431.2 21.11 21
  431.3 21.46 21
  431.4 16.84 16
  431.6 8.56 8
  431.7 12.78 12
  431.8 19.85 19
  431.9 23.23 23
  432.0 19.73 19
  432.1 12.39 12
  432.3 8.91 8
  432.4 15.68 15
  432.5 22.09 22
  432.6 22.81 22
  432.7 17.4 17
  433.0 8.72 8
  433.1 16.05 16
  433.2 22.35 22
  433.3 22.46 22
  433.4 16.66 16
  433.6 8.86 8
  433.7 12.85 12
  433.8 18.26 18
  433.9 19.99 19
  434.0 16.21 16
  434.9 8.72 8
  435.0 15.4 15
  435.1 20.29 20
  435.2 19.08 19
  435.3 13.32 13
  435.5 10.54 10
  435.6 17.54 17
  435.7 24.03 24
  435.8 24.24 24
  435.9 17.49 17
  436.2 9.26 9
  436.3 17.0 16
  436.4 21.83 21
  436.5 19.87 19
  436.6 13.25 13
  436.8 8.91 8
  436.9 14.86 14
  437.0 19.85 19
  437.1 18.57 18
  437.2 11.92 11
  437.4 5.81 5
  437.5 11.66 11
  437.6 18.99 18
  437.7 22.25 22
  437.8 18.71 18
  438.0 7.63 7
  438.1 12.81 12
  438.2 24.1 24
  438.3 32.0 31
  438.4 29.16 29
  438.5 17.75 17
  438.7 8.61 8
  438.8 17.73 17
  438.9 25.36 25
  439.0 23.47 23
  439.1 13.58 13
  439.3 3.22 3
  439.4 10.01 9
  439.5 18.5 18
  439.6 22.16 22
  439.7 18.73 18
  439.8 11.48 11
  440.0 7.79 7
  440.1 15.21 15
  440.2 22.63 22
  440.3 23.65 23
  440.4 17.42 17
  440.6 7.14 7
  440.7 11.97 11
  440.8 19.31 19
  440.9 22.16 22
  441.0 17.54 17
  441.3 9.61 9
  441.4 18.12 18
  441.5 23.63 23
  441.6 21.6 21
  441.7 14.6 14
  441.9 11.94 11
  442.0 18.59 18
  442.1 22.53 22
  442.2 19.03 19
  442.3 10.61 10
  442.5 6.69 6
  442.6 15.33 15
  442.7 24.07 24
  442.8 26.31 26
  442.9 20.46 20
  443.0 11.24 11
  443.2 9.59 9
  443.3 17.7 17
  443.4 22.98 22
  443.5 20.71 20
  443.6 13.27 13
  443.8 6.65 6
  443.9 12.78 12
  444.0 20.85 20
  444.1 25.24 25
  444.2 23.23 23
  444.3 17.19 17
  444.5 14.16 14
  444.6 19.64 19
  444.7 22.65 22
  444.8 18.57 18
  445.1 9.63 9
  445.2 17.56 17
  445.3 23.26 23
  445.4 22.46 22
  445.5 16.28 16
  445.7 9.03 9
  445.8 15.19 15
  445.9 23.93 23
  446.0 28.15 28
  446.1 24.14 24
  446.2 14.98 14
  446.4 7.95 7
  446.5 15.02 15
  446.6 22.58 22
  446.7 23.68 23
  446.8 17.54 17
  447.0 8.75 8
  447.1 13.97 13
  447.2 20.9 20
  447.3 23.96 23
  447.4 21.3 21
  447.7 15.42 15
  447.8 21.76 21
  447.9 25.52 25
  448.0 22.3 22
  448.1 14.11 14
  448.3 8.56 8
  448.4 16.7 16
  448.5 25.5 25
  448.6 26.92 26
  448.7 19.24 19
  448.9 7.16 7
  449.0 13.27 13
  449.1 21.69 21
  449.2 25.36 25
  449.3 22.18 22
  449.4 15.33 15
  449.6 9.98 9
  449.7 15.05 15
  449.8 20.22 20
  449.9 20.74 20
  450.0 16.56 16
  450.2 11.29 11
  450.3 14.53 14
  450.4 18.57 18
  450.5 19.52 19
  450.6 16.05 16
  450.8 8.82 8
  450.9 12.36 12
  451.0 19.94 19
  451.1 25.68 25
  451.2 23.96 23
  451.3 15.63 15
  451.5 7.77 7
  451.6 14.79 14
  451.7 22.04 22
  451.8 22.32 22
  451.9 15.0 14
  452.1 6.11 6
  452.2 13.11 13
  452.3 21.67 21
  452.4 24.75 24
  452.5 20.57 20
  452.6 12.78 12
  452.8 7.25 7
  452.9 12.11 12
  453.0 17.03 17
  453.1 18.15 18
  453.2 15.51 15
  453.4 11.83 11
  453.5 14.63 14
  453.6 18.45 18
  453.7 19.85 19
  453.8 17.77 17
  454.0 14.32 14
  454.1 17.49 17
  454.2 21.79 21
  454.3 23.26 23
  454.4 20.15 20
  454.5 14.65 14
  454.7 11.78 11
  454.8 16.84 16
  454.9 22.0 21
  455.0 22.28 22
  455.1 16.79 16
  455.3 7.74 7
  455.4 11.99 11
  455.5 18.92 18
  455.6 22.28 22
  455.7 18.78 18
  455.8 11.24 11
  456.0 8.12 8
  456.1 14.79 14
  456.2 19.99 19
  456.3 18.89 18
  456.4 12.71 12
  456.6 7.67 7
  456.7 13.93 13
  456.8 21.09 21
  456.9 23.3 23
  457.0 18.92 18
  457.9 9.35 9
  458.0 15.28 15
  458.1 21.55 21
  458.2 22.56 22
  458.3 17.26 17
  458.5 9.47 9
  458.6 15.12 15
  458.7 23.33 23
  458.8 27.43 27
  458.9 23.72 23
  459.0 14.51 14
  459.2 7.72 7
  459.3 16.07 16
  459.4 24.52 24
  459.5 25.17 25
  459.6 17.31 17
  459.8 6.79 6
  459.9 14.11 14
  460.0 23.65 23
  460.1 27.06 27
  460.2 21.67 21
  460.5 11.15 11
  460.6 20.46 20
  460.7 27.18 27
  460.8 25.52 25
  460.9 17.75 17
  461.1 12.97 12
  461.2 20.6 20
  461.3 27.2 27
  461.4 25.47 25
  461.5 15.44 15
  461.7 4.06 4
  461.8 12.01 11
  461.9 21.55 21
  462.0 24.47 24
  462.1 19.2 19
  462.4 12.46 12
  462.5 20.46 20
  462.6 25.1 25
  462.7 22.98 22
  462.8 16.82 16
  463.0 14.02 14
  463.1 19.55 19
  463.2 23.91 23
  463.3 22.72 22
  463.4 16.05 16
  463.6 5.09 5
  463.7 9.59 9
  463.8 18.82 18
  463.9 25.38 25
  464.0 23.65 23
  464.1 15.72 15
  464.3 9.96 9
  464.4 16.07 16
  464.5 21.06 21
  464.6 19.99 19
  464.7 13.53 13
  464.9 6.51 6
  465.0 12.57 12
  465.1 20.57 20
  465.2 23.75 23
  465.3 19.83 19
  465.6 12.53 12
  465.7 18.99 18
  465.8 23.68 23
  465.9 22.46 22
  466.0 15.68 15
  466.2 6.23 6
  466.3 10.57 10
  466.4 17.14 17
  466.5 20.43 20
  466.6 18.31 18
  466.7 13.25 13
  467.5 7.81 7
  467.6 15.7 15
  467.7 22.23 22
  467.8 23.0 22
  467.9 17.56 17
  468.1 8.19 8
  468.2 12.83 12
  468.3 19.76 19
  468.4 21.79 21
  468.5 16.61 16
  468.8 8.02 8
  468.9 15.42 15
  469.0 21.04 21
  469.1 20.62 20
  469.4 13.41 13
  469.5 20.32 20
  469.6 26.27 26
  469.7 25.8 25
  469.8 18.59 18
  469.9 9.4 9
  470.1 8.09 8
  470.2 17.19 17
  470.3 24.68 24
  470.4 24.12 24
  470.5 15.61 15
  470.7 5.32 5
  470.8 13.62 13
  470.9 24.66 24
  471.0 28.88 28
  471.1 22.72 22
  471.2 11.8 11
  471.4 9.1 9
  471.5 17.82 17
  471.6 23.42 23
  471.7 21.23 21
  471.8 14.25 14
  472.0 11.62 11
  472.1 18.5 18
  472.2 23.77 23
  472.3 22.39 22
  472.4 15.23 15
  472.6 6.67 6
  472.7 12.46 12
  472.8 21.13 21
  472.9 25.75 25
  473.0 22.63 22
  473.1 14.81 14
  473.3 10.45 10
  473.4 16.14 16
  473.5 20.06 20
  473.6 17.7 17
  473.7 10.78 10
  473.9 7.25 7
  474.0 14.44 14
  474.1 21.32 21
  474.2 22.56 22
  474.3 17.66 17
  474.5 8.93 8
  474.6 12.76 12
  474.7 19.08 19
  474.8 21.97 21
  474.9 18.33 18
  475.2 9.8 9
  475.3 18.59 18
  475.4 25.33 25
  475.5 23.96 23
  475.6 15.54 15
  475.8 5.34 5
  475.9 11.03 11
  476.0 18.47 18
  476.1 20.85 20
  476.2 16.12 16
  476.4 7.93 7
  476.5 14.81 14
  476.6 24.66 24
  476.7 28.71 28
  476.8 23.14 23
  476.9 12.78 12
  477.1 9.24 9
  477.2 17.73 17
  477.3 24.89 24
  477.4 24.96 24
  477.5 17.59 17
  477.8 8.33 8
  477.9 17.21 17
  478.0 22.58 22
  478.1 19.76 19
  478.4 10.52 10
  478.5 19.2 19
  478.6 25.59 25
  478.7 24.66 24
  478.8 18.05 18
  479.0 10.01 9
  479.1 14.86 14
  479.2 21.3 21
  479.3 23.02 22
  479.4 18.5 18
  479.6 9.8 9
  479.7 13.6 13
  479.8 20.06 20
  479.9 22.84 22
  480.0 18.85 18
  480.3 11.78 11
  480.4 17.87 17
  480.5 20.83 20
  480.6 17.84 17
  480.7 10.68 10
  480.9 3.48 3
  481.0 9.87 9
  481.1 18.89 18
  481.2 23.33 23
  481.3 20.11 20
  481.6 12.53 12
  481.7 18.66 18
  481.8 22.44 22
  481.9 20.01 19
  482.0 12.32 12
  482.2 3.73 3
  482.3 9.94 9
  482.4 18.5 18
  482.5 22.35 22
  482.6 18.96 18
  483.5 10.4 10
  483.6 17.47 17
  483.7 22.95 22
  483.8 22.23 22
  483.9 16.17 16
  484.1 11.03 11
  484.2 17.73 17
  484.3 25.47 25
  484.4 27.48 27
  484.5 21.46 21
  484.6 11.78 11
  484.8 7.44 7
  484.9 14.84 14
  485.0 21.9 21
  485.1 23.07 23
  485.2 17.45 17
  485.4 8.79 8
  485.5 15.96 15
  485.6 25.75 25
  485.7 28.9 28
  485.8 22.04 22
  485.9 11.34 11
  486.1 9.91 9
  486.2 18.54 18
  486.3 24.26 24
  486.4 22.28 22
  486.5 14.6 14
  486.7 8.98 8
  486.8 16.05 16
  486.9 22.39 22
  487.0 22.44 22
  487.1 17.35 17
  487.3 13.69 13
  487.4 18.57 18
  487.5 23.12 23
  487.6 22.81 22
  487.7 16.89 16
  488.0 8.82 8
  488.1 16.59 16
  488.2 23.07 23
  488.3 22.86 22
  488.4 15.79 15
  488.6 6.3 6
  488.7 13.06 13
  488.8 22.18 22
  488.9 25.85 25
  489.0 21.55 21
  489.1 13.97 13
  489.3 12.18 12
  489.4 17.77 17
  489.5 21.02 20
  489.6 18.85 18
  489.8 11.85 11
  489.9 16.05 16
  490.0 23.61 23
  490.1 27.64 27
  490.2 23.12 23
  490.3 12.01 11
  490.5 0.47 0
  490.6 7.86 7
  490.7 18.5 18
  490.8 24.56 24
  490.9 21.86 21
  491.0 13.37 13
  491.2 7.63 7
  491.3 14.65 14
  491.4 20.99 20
  491.5 21.02 20
  491.6 14.77 14
  491.8 6.65 6
  491.9 12.5 12
  492.0 20.15 20
  492.1 22.98 22
  492.2 19.17 19
  493.1 11.17 11
  493.2 18.78 18
  493.3 25.15 25
  493.4 25.24 25
  493.5 18.78 18
  494.4 3.94 3
  494.5 14.7 14
  494.6 23.33 23
  494.7 23.51 23
  494.8 16.82 16
  495.0 10.66 10
  495.1 16.91 16
  495.2 23.26 23
  495.3 24.1 24
  495.4 18.75 18
  495.5 11.15 11
  495.7 9.42 9
  495.8 17.1 17
  495.9 23.33 23
  496.0 22.07 22
  496.1 14.21 14
  496.3 7.25 7
  496.4 13.69 13
  496.5 19.94 19
  496.6 20.43 20
  496.7 15.44 15
  496.9 9.24 9
  497.0 13.88 13
  497.1 20.29 20
  497.2 23.14 23
  497.3 19.5 19
  497.4 11.92 11
  497.6 8.58 8
  497.7 15.84 15
  497.8 21.76 21
  497.9 20.83 20
  498.0 13.88 13
  498.2 6.69 6
  498.3 13.27 13
  498.4 20.97 20
  498.5 22.84 22
  498.6 17.26 17
  498.8 6.02 6
  498.9 10.26 10
  499.0 19.24 19
  499.1 26.22 26
  499.2 25.82 25
  499.3 18.85 18
  499.5 11.01 10
  499.6 15.47 15
  499.7 19.52 19
  499.8 18.22 18
  499.9 12.22 12
  500.1 8.63 8
  500.2 16.07 16
  500.3 23.51 23
  500.4 25.17 25
  500.5 20.36 20
  500.8 13.27 13
  500.9 20.13 20
  501.0 25.01 24
  501.1 22.91 22
  501.2 14.79 14
  501.4 6.53 6
  501.5 13.69 13
  501.6 23.09 23
  501.7 26.9 26
  501.8 21.67 21
  501.9 12.13 12
  502.1 10.89 10
  502.2 19.62 19
  502.3 24.91 24
  502.4 22.07 22
  502.5 14.11 14
  502.7 11.03 11
  502.8 17.94 17
  502.9 22.58 22
  503.0 20.53 20
  503.1 13.37 13
  503.3 6.55 6
  503.4 12.67 12
  503.5 20.39 20
  503.6 23.23 23
  503.7 18.75 18
  504.0 10.22 10
  504.1 19.97 19
  504.2 28.22 28
  504.3 28.71 28
  504.4 21.65 21
  504.6 11.01 10
  504.7 15.89 15
  504.8 22.98 22
  504.9 24.82 24
  505.0 18.24 18
  505.2 3.76 3
  505.3 9.96 9
  505.4 22.14 22
  505.5 29.67 29
  505.6 26.13 26
  505.7 15.09 15
  505.9 6.04 6
  506.0 12.69 12
  506.1 19.5 19
  506.2 21.25 21
  506.3 17.84 17
  506.5 11.99 11
  506.6 15.65 15
  506.7 21.11 21
  506.8 22.98 22
  506.9 18.61 18
  507.0 10.59 10
  507.2 5.39 5
  507.3 12.18 12
  507.4 19.8 19
  507.5 22.37 22
  507.6 18.59 18
  508.4 1.07 1
  508.5 5.78 5
  508.6 16.03 16
  508.7 25.24 25
  508.8 27.41 27
  508.9 22.14 22
  509.0 15.09 15
  509.7 8.82 8
  509.8 14.3 14
  509.9 21.74 21
  510.0 23.68 23
  510.1 17.49 17
  510.4 8.63 8
  510.5 18.68 18
  510.6 26.29 26
  510.7 25.45 25
  510.8 17.14 17
  511.0 8.35 8
  511.1 15.93 15
  511.2 24.45 24
  511.3 26.2 26
  511.4 20.25 20
  511.7 12.5 12
  511.8 19.03 19
  511.9 22.7 22
  512.0 20.36 20
  512.1 13.83 13
  512.3 9.14 9
  512.4 15.54 15
  512.5 22.18 22
  512.6 23.09 23
  512.7 17.52 17
  512.9 9.24 9
  513.0 13.95 13
  513.1 20.62 20
  513.2 23.47 23
  513.3 20.27 20
  513.4 13.95 13
  513.6 11.17 11
  513.7 16.33 16
  513.8 20.11 20
  513.9 18.96 18
  514.2 13.32 13
  514.3 18.22 18
  514.4 22.32 22
  514.5 22.35 22
  514.6 17.84 17
  514.9 11.48 11
  515.0 19.24 19
  515.1 25.75 25
  515.2 26.01 25
  515.3 20.81 20
  515.5 14.65 14
  515.6 18.12 18
  515.7 21.97 21
  515.8 22.02 21
  515.9 17.49 17
  516.1 13.69 13
  516.2 20.29 20
  516.3 26.48 26
  516.4 26.13 26
  516.5 19.62 19
  516.6 12.57 12
  516.8 12.6 12
  516.9 17.42 17
  517.0 20.34 20
  517.1 18.73 18
  517.2 13.41 13
  517.4 9.52 9
  517.5 16.05 16
  517.6 23.16 23
  517.7 24.66 24
  517.8 19.2 19
  518.0 9.19 9
  518.1 14.35 14
  518.2 22.49 22
  518.3 26.1 26
  518.4 22.14 22
  518.5 14.32 14
  518.7 9.8 9
  518.8 15.44 15
  518.9 21.6 21
  519.0 23.47 23
  519.1 19.06 19
  519.2 11.45 11
  519.4 9.8 9
  519.5 17.38 17
  519.6 22.3 22
  519.7 19.78 19
  520.0 11.71 11
  520.1 18.52 18
  520.2 22.35 22
  520.3 19.87 19
  520.4 13.11 13
  520.6 8.26 8
  520.7 15.54 15
  520.8 23.86 23
  520.9 25.96 25
  521.0 19.73 19
  521.1 10.36 10
  521.3 8.96 8
  521.4 16.38 16
  521.5 20.71 20
  521.6 18.19 18
  521.9 11.48 11
  522.0 18.01 17
  522.1 21.86 21
  522.2 19.31 19
  522.3 12.32 12
  522.5 6.46 6
  522.6 12.57 12
  522.7 20.71 20
  522.8 24.66 24
  522.9 21.02 20
  523.2 11.9 11
  523.3 20.95 20
  523.4 27.13 27
  523.5 25.15 25
  523.6 16.98 16
  523.8 6.97 6
  523.9 11.66 11
  524.0 18.45 18
  524.1 20.76 20
  524.2 17.12 17
  524.4 12.04 12
  524.5 16.31 16
  524.6 21.39 21
  524.7 22.63 22
  524.8 17.8 17
  525.1 8.09 8
  525.2 17.33 17
  525.3 25.26 25
  525.4 25.29 25
  525.5 16.96 16
  525.7 3.45 3
  525.8 10.01 9
  525.9 20.9 20
  526.0 27.15 27
  526.1 24.84 24
  526.2 17.45 17
  526.4 10.66 10
  526.5 14.32 14
  526.6 18.54 18
  526.7 19.22 19
  526.8 15.42 15
  527.0 9.61 9
  527.1 14.56 14
  527.2 21.44 21
  527.3 23.7 23
  527.4 18.66 18
  527.7 11.31 11
  527.8 19.99 19
  527.9 25.96 25
  528.0 24.21 24
